Mix Number,7 Day Compressive Strength (PSI),14 Day Compressive Strength (PSI),28 Day Compressive Strength (PSI),90 Day Compressive Strength (PSI), 7 Day Modulus of Rupture (PSI),14 Day Modulus of Rupture (PSI),28 Day Modulus of Rupture (PSI),90 Day Modulus of Rupture (PSI),7 Day Modulus of Elasticity (PSI),14 Day Modulus of Elasticity (PSI),28 Day Modulus of Elasticity (PSI),90 Day Modulus of Elasticity (PSI),7 Day Poisson's Ratio,14 DayPoisson's Ratio,28 Day Poisson's Ratio,90 Day Poisson's Ratio,7 Day Splitting Tensile Strength (PSI),14 Day Splitting Tensile Strength (PSI),28 Day Splitting Tensile Strength (PSI),90 Day Splitting Tensile Strength (PSI),28 Day Coefficient of Thermal Expansion (mm/mm/C),Mix Proportion Grade,Cement,SCM,Fine Aggregate,Coarse Aggregate,"AEA, Batch A (mL)","AEA, Batch B (mL)","% Air, Batch A","% Air, Batch B","Slump, Batch A (in)","Slump, Batch B (in)","Water Cement Ratio, Batch A (fraction)","Water Cement Ratio, Batch B (fraction)","Water Reducing Admixture, Batch A (mL)","Water Reducing Admixture, Batch B (mL)",REFERENCE: author
1,4365,4878,5307,6166,606,684,676,817,3914333,4475333,4682333,4865667,0.18,0.19,0.19,0.18,411,438,442,497,9.34E-06,A,Cement 1,,Sand A,GG1,12,12,6,5.7,2.25,2.25,0.4,0.4,50,50,Cramer
2,3734,4350,4686,5475,623,605,675,829,3667000,3657167,3754500,4223333,0.19,0.2,0.19,0.21,426,436,433,457,9.78E-06,A,Cement 1,,Sand A,GG2,11,10,6.2,6,2.75,3,0.4,0.4,65,65,Cramer
3,3764,4012,4433,4898,644,665,758,816,3707000,3991000,3945667,4701500,0.19,0.2,0.19,0.19,317,331,384,472,9.18E-06,A,Cement 1,,Sand A,GG3,12,13,4.3,6.2,1.25,2.25,0.4,0.4,60,70,Cramer
4,4319,4657,5042,5727,613,630,682,734,4385667,4419000,4847000,4968000,0.17,0.18,0.18,0.18,420,433,450,502,8.67E-06,A,Cement 1,,Sand A,GG4,11,11,5.7,4.7,2.75,2,0.4,0.4,60,55,Cramer
5,5054,5852,6081,6770,631,688,782,904,4077833,4354333,4628000,4953000,0.22,0.23,0.21,0.23,466,500,525,506,9.58E-06,A,Cement 1,,Sand A,GG5,9,7,5.1,5.7,1.25,1.25,0.4,0.4,120,70,Cramer
6,3553,4041,4472,5088,612,613,666,804,2838333,3051500,3329667,4641833,0.15,0.17,0.18,0.22,325,337,373,427,9.50E-06,A,Cement 1,,Sand A,GG6,12,12,5.3,4.4,2.25,1.75,0.4,0.4,60,55,Cramer
7,4013,4504,4855,5620,672,646,719,772,3416500,3841333,3798667,4360000,0.18,0.2,0.2,0.21,385,416,417,535,9.53E-06,A,Cement 1,,Sand A,CS1,10,10,5.6,5.6,3,3,0.4,0.4,60,60,Cramer
8,4676,5189,5738,6524,674,702,765,721,4475667,4573000,4545500,5194667,0.18,0.18,0.18,0.18,436,513,561,573,8.49E-06,A,Cement 1,,Sand A,CS2,18,18,5.8,6,2.25,1.75,0.4,0.4,85,85,Cramer
9,5070,5621,6337,6758,680,702,785,866,3241333,3425333,3677000,4209000,0.19,0.2,0.19,0.19,424,447,483,488,9.32E-06,A,Cement 1,,Sand A,CS3,15,10.5,5.5,5,1.25,1.75,0.4,0.4,85,100,Cramer
10,4652,5018,5420,6118,655,718,761,857,3653667,3422000,4205167,4630000,0.19,0.18,0.2,0.21,415,416,473,491,9.42E-06,A,Cement 1,,Sand A,CS4,18,20,4.3,5.6,1.75,2,0.4,0.4,85,85,Cramer
11,4429,4792,5584,6316,673,717,783,887,4295000,4314667,4656167,5035000,0.22,0.22,0.21,0.22,454,440,475,597,9.66E-06,A,Cement 1,,Sand A,CS5,14.5,14,5.4,5.4,2.25,2.25,0.4,0.4,85,85,Cramer
12,4492,4861,5284,5926,631,698,708,817,4267167,4527500,4573667,5311333,0.15,0.16,0.13,0.19,361,416,438,485,1.08E-05,A,Cement 1,,Sand A,CS6,29,29,5.7,6.5,1,1.25,0.4,0.4,85,85,Cramer
13,4690,5188,5737,6460,761,717,795,837,4678667,5408000,5283167,5402833,0.2,0.23,0.21,0.2,499,530,561,654,8.57E-06,A,Cement 1,,Sand A,CS7,12,13,5.2,5.5,2.75,2.25,0.4,0.4,125,125,Cramer
14,4611,5217,5564,5828,598,592,694,798,3384833,3606667,3885000,4731667,0.18,0.19,0.2,0.22,352,428,428,566,9.34E-06,A,Cement 1,,Sand A,CS8,11.5,10,6.3,4.7,2.25,1.75,0.4,0.4,85,85,Cramer
15,4955,5681,5999,6858,750,731,768,851,3749000,3937000,4362667,4622667,0.18,0.21,0.2,0.22,437,489,476,582,9.22E-06,A,Cement 1,,Sand A,CS9,11,11,6.1,5.1,2,2,0.4,0.4,125,125,Cramer
16,4223,4789,5377,6129,700,744,824,898,3582333,3904833,4708333,4781667,0.16,0.17,0.2,0.18,370,399,488,523,9.45E-06,A-S,Cement 1 + Slag 1,,Sand A,GG1,16,16.5,4.8,5.2,1.25,2,0.4,0.4,40,50,Cramer
17,4072,4823,4940,6085,720,777,855,993,3300000,3723000,4146000,4517833,0.19,0.19,0.2,0.2,448,431,474,521,1.01E-05,A-S,Cement 1 + Slag 1,,Sand A,GG2,10.5,11,4.8,4.6,3,3,0.4,0.4,35,35,Cramer
18,3579,4426,4686,5369,661,728,759,869,3553667,3779333,4534500,4647000,0.17,0.18,0.22,0.19,443,452,464,473,9.50E-06,A-S,Cement 1 + Slag 1,,Sand A,GG3,13.5,13,6.1,5.6,3,3,0.4,0.4,40,37,Cramer
19,3925,4595,5375,6084,734,787,783,962,4326667,4195333,4311333,4906000,0.2,0.2,0.18,0.2,392,443,471,539,9.04E-06,A-S,Cement 1 + Slag 1,,Sand A,GG4,12.5,12.5,5.4,5.3,2.75,2.25,0.4,0.4,53,50,Cramer
20,3891,4521,5070,5531,671,794,830,911,3926667,3962000,4435000,4833000,0.22,0.21,0.2,0.2,394,463,487,559,9.43E-06,A-S,Cement 1 + Slag 1,,Sand A,GG5,21,20.5,5.3,5.6,1.25,2,0.4,0.4,85,85,Cramer
21,3944,4474,4825,5590,612,643,753,850,3055000,3168833,3720667,4426167,0.17,0.18,0.16,0.21,354,436,434,463,9.51E-06,A-S,Cement 1 + Slag 1,,Sand A,GG6,14,14,5.4,4.5,3,2,0.4,0.4,50,45,Cramer
22,3891,4513,5127,5972,705,809,837,916,3363833,3612500,3912333,4460167,0.19,0.19,0.22,0.19,414,448,528,529,9.74E-06,A-S,Cement 1 + Slag 1,,Sand A,CS1,11.5,14,4.4,5.1,2.25,2.25,0.4,0.4,30,30,Cramer
23,4767,4985,5815,6171,751,817,954,994,4647500,4996167,4945500,5166500,0.19,0.17,0.18,0.16,466,591,581,588,8.94E-06,A-S,Cement 1 + Slag 1,,Sand A,CS2,18.5,21,4.8,4.9,1.25,1.25,0.4,0.4,85,85,Cramer
24,5029,5807,6308,7211,717,780,795,914,3050500,3297833,3662500,4290167,0.19,0.21,0.21,0.21,467,494,503,592,9.59E-06,A-S,Cement 1 + Slag 1,,Sand A,CS3,12,11.5,5,4.6,2.25,2.25,0.4,0.4,80,80,Cramer
25,4120,4737,5389,6081,692,791,834,922,3381333,3430000,3771000,4724167,0.2,0.19,0.18,0.22,355,410,469,550,9.44E-06,A-S,Cement 1 + Slag 1,,Sand A,CS4,22.5,22.5,5.8,5.8,2,1.25,0.4,0.4,85,85,Cramer
26,4955,5798,6376,7240,749,860,880,955,4345667,4531000,4930833,5549000,0.19,0.2,0.2,0.23,472,429,628,663,9.29E-06,A-S,Cement 1 + Slag 1,,Sand A,CS5,15.5,15.5,4.4,4.1,1.75,1.25,0.4,0.4,80,80,Cramer
27,4532,5046,5606,6289,772,792,870,913,4617000,4891333,5439167,5825167,0.16,0.19,0.18,0.17,454,464,574,635,1.10E-05,A-S,Cement 1 + Slag 1,,Sand A,CS6,17,17,5.7,5.5,2.25,2.25,0.4,0.4,120,122,Cramer
28,4552,5477,5810,6402,829,942,908,988,4962000,5043333,5269167,6044000,0.22,0.21,0.21,0.21,433,425,509,581,9.04E-06,A-S,Cement 1 + Slag 1,,Sand A,CS7,31,31,5.6,5.2,1.25,1.25,0.4,0.4,85,85,Cramer
29,3915,4858,5181,5659,667,705,785,895,3260667,3300333,3543167,4310333,0.21,0.19,0.19,0.22,382,404,448,469,9.50E-06,A-S,Cement 1 + Slag 1,,Sand A,CS8,12,12.5,5,6.3,2.75,3,0.4,0.4,80,75,Cramer
30,4942,5616,6233,6770,815,836,964,973,3719000,4095000,4242667,4700667,0.19,0.2,0.2,0.21,500,499,577,633,9.39E-06,A-S,Cement 1 + Slag 1,,Sand A,CS9,17,17,6.2,5,2.25,2,0.4,0.4,125,125,Cramer
31,4297,4820,5362,6479,663,671,789,853,4043167,3924467,4218833,5248167,0.18,0.17,0.17,0.19,394,435,472,510,9.52E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,GG1,16,18.5,4.5,5.5,2.75,3,0.38,0.38,0,0,Cramer
32,3776,4597,5119,5934,597,610,707,789,3447167,3663833,4100333,4616500,0.18,0.19,0.18,0.2,379,432,478,544,9.85E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,GG2,16.5,18.5,4.2,5.2,2.75,3,0.37,0.37,0,0,Cramer
33,3842,4278,5001,5910,629,735,731,898,3719167,3932167,4333333,4802000,0.19,0.17,0.19,0.21,397,423,498,513,9.34E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,GG3,15.5,16,4.8,5,3,3,0.37,0.37,0,0,Cramer
34,4014,4821,5489,6621,625,600,765,888,4138500,4449000,4599667,5330000,0.18,0.18,0.18,0.18,399,438,525,536,9.18E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,GG4,16,16.5,5.3,4.5,3,3,0.38,0.39,0,0,Cramer
35,4013,4650,5177,6268,589,633,672,768,3981833,4234000,4610167,5219500,0.2,0.22,0.2,0.21,397,440,509,520,9.65E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,GG5,16,16,5.6,4.8,3,2.25,0.4,0.4,25,25,Cramer
36,3383,3690,4226,5139,591,651,788,878,2922833,3073167,4094833,4822667,0.16,0.17,0.19,0.21,328,365,366,463,9.71E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,GG6,17.5,18.5,4.8,4.6,2.75,2.75,0.36,0.36,0,0,Cramer
37,3892,4790,5315,6353,663,749,765,871,3667833,3786167,4079833,5321833,0.18,0.19,0.21,0.21,417,458,438,524,9.61E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,CS1,18,18.5,5.2,4.6,3,3,0.38,0.38,0,0,Cramer
38,4404,5203,5959,6746,642,765,718,897,4272667,4776000,5141667,5569000,0.18,0.18,0.19,0.18,438,535,519,561,8.68E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,CS2,19,20,5.1,5.1,3,2.25,0.4,0.4,10,10,Cramer
39,4347,5425,6312,7661,683,685,773,933,3191167,3312333,3510667,4627333,0.2,0.23,0.18,0.22,440,473,476,632,9.62E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,CS3,16,18,4.1,5,2.25,2.25,0.39,0.39,0,0,Cramer
40,4388,4990,5596,6648,712,716,792,907,3455167,3433333,4006000,4529667,0.19,0.19,0.2,0.21,409,424,484,558,9.60E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,CS4,17.5,18,4.9,4.3,2,2.75,0.4,0.4,45,45,Cramer
41,4965,5885,6918,7904,688,776,878,1080,4052000,4562333,4921667,5278000,0.22,0.22,0.21,0.2,455,498,491,632,9.66E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,CS5,13.5,14,3.4,3.7,2,2.75,0.4,0.4,50,50,Cramer
42,4592,5275,6182,7313,623,692,783,903,4382000,4529167,4817500,5497667,0.14,0.16,0.16,0.15,462,505,527,625,1.10E-05,A-F,Cement 1 + Fly Ash 1,,Sand A,CS6,16,16.5,4.7,4.6,2,2,0.4,0.4,30,35,Cramer
43,3436,3889,4497,5260,694,731,772,959,4495333,4712500,5097333,5527000,0.2,0.19,0.18,0.2,458,480,526,599,8.60E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,CS7,12,13.5,5.3,5.1,3,3,0.4,0.4,85,65,Cramer
44,4138,4351,4885,5574,582,638,789,936,3732833,3426167,3983500,4500000,0.19,0.17,0.2,0.23,379,390,425,513,1.00E-05,A-F,Cement 1 + Fly Ash 1,,Sand A,CS8,15,15,4.5,5.8,3,2.25,0.39,0.38,0,0,Cramer
45,4197,4952,5597,6799,726,744,808,992,3446667,3963333,4385500,4743833,0.18,0.19,0.2,0.2,420,496,496,585,9.48E-06,A-F,Cement 1 + Fly Ash 1,,Sand A,CS9,12,11,5.1,5.3,1.75,3,0.4,0.4,85,80,Cramer
46,4144,4695,5137,5999,731,863,867,845,3912500,4012500,4233667,4767333,0.2,0.2,0.17,0.19,431,456,496,502,9.76E-06,A-S,Cement 2 + Slag 1,,Sand A,GG1,10,12,6.1,5.5,2.75,2,0.4,0.4,30,33,Cramer
47,3839,4503,4921,5520,830,867,933,943,3483667,3748333,3942167,4801000,0.18,0.21,0.18,0.2,411,462,482,526,1.00E-05,A-S,Cement 2 + Slag 1,,Sand A,GG2,8,9,4.7,5.4,2.25,3,0.4,0.4,32,32,Cramer
48,4503,4946,5272,5925,715,855,833,871,3838000,4135500,4012500,4520667,0.22,0.2,0.2,0.2,475,484,537,583,9.89E-06,A-S,Cement 2 + Slag 1,,Sand A,CS1,12,12,5.9,4.4,2.25,2,0.4,0.4,22,22,Cramer
49,4518,5030,5477,6146,805,899,966,776,4764667,4830333,5180667,4694000,0.17,0.19,0.2,0.17,442,509,548,546,8.97E-06,A-S,Cement 2 + Slag 1,,Sand A,CS2,16,16,6.1,5.8,1.25,2,0.4,0.4,85,85,Cramer
50,4853,5729,6349,7361,751,739,845,926,3203833,3612667,3726333,4340500,0.21,0.21,0.21,0.22,455,513,553,622,9.57E-06,A-S,Cement 2 + Slag 1,,Sand A,CS3,9.5,8.5,4.3,4.5,1.25,1.75,0.4,0.4,65,70,Cramer
51,4132,4667,5255,6023,705,831,833,832,3944000,4215000,4189000,4879833,0.18,0.18,0.18,0.18,418,473,492,520,9.61E-06,A-S,Cement 2 + Slag 2,,Sand A,GG1,12,12,5.7,5,2.25,2,0.4,0.4,25,25,Cramer
52,3806,4555,4830,5359,706,806,868,922,3591000,3836000,3905500,4335833,0.2,0.21,0.21,0.19,415,441,504,517,9.79E-06,A-S,Cement 2 + Slag 2,,Sand A,GG2,9,10,4.5,5.2,2.25,3,0.4,0.4,20,20,Cramer
