Mix Number,CS 7 Day,CS 14 Day,CS 28 Day,CS 90 Day,MoR 7 Day,MoR 14 Day,MoR 28 Day,MoR 90 Day,MoE 7 Day,MoE 14 Day,MoE 28 Day,MoE 90 Day,PR 7 Day,PR 14 Day,PR 28 Day,PR 90 Day,STS 7 Day,STS 14 Day,STS 28 Day,STS 90 Day,DM 7 Day,DM 14 Day,DM 28 Day,DM 90 Day,CTE 28 Day
1,4365,4878,5307,6166,606,684,676,817,3914333,4475333,4682333,4865667,0.18,0.19,0.19,0.18,411,438,442,497,4864970,5144992,5426128,5810477,9.34E-06
2,3734,4350,4686,5475,623,605,675,829,3667000,3657167,3754500,4223333,0.19,0.2,0.19,0.21,426,436,433,457,,,,5415787,9.78E-06
3,3764,4012,4433,4898,644,665,758,816,3707000,3991000,3945667,4701500,0.19,0.2,0.19,0.19,317,331,384,472,,,,,9.18E-06
4,4319,4657,5042,5727,613,630,682,734,4385667,4419000,4847000,4968000,0.17,0.18,0.18,0.18,420,433,450,502,,,,,8.67E-06
5,5054,5852,6081,6770,631,688,782,904,4077833,4354333,4628000,4953000,0.22,0.23,0.21,0.23,466,500,525,506,5198379,5490312,5580297,6112802,9.58E-06
6,3553,4041,4472,5088,612,613,666,804,2838333,3051500,3329667,4641833,0.15,0.17,0.18,0.22,325,337,373,427,,,,,9.50E-06
7,4013,4504,4855,5620,672,646,719,772,3416500,3841333,3798667,4360000,0.18,0.2,0.2,0.21,385,416,417,535,,,,6050587,9.53E-06
8,4676,5189,5738,6524,674,702,765,721,4475667,4573000,4545500,5194667,0.18,0.18,0.18,0.18,436,513,561,573,5498408,5639782,5817518,6139473,8.49E-06
9,5070,5621,6337,6758,680,702,785,866,3241333,3425333,3677000,4209000,0.19,0.2,0.19,0.19,424,447,483,488,4096154,4398940,5057147,5404921,9.32E-06
10,4652,5018,5420,6118,655,718,761,857,3653667,3422000,4205167,4630000,0.19,0.18,0.2,0.21,415,416,473,491,,,,,9.42E-06
11,4429,4792,5584,6316,673,717,783,887,4295000,4314667,4656167,5035000,0.22,0.22,0.21,0.22,454,440,475,597,,,,,9.66E-06
12,4492,4861,5284,5926,631,698,708,817,4267167,4527500,4573667,5311333,0.15,0.16,0.13,0.19,361,416,438,485,5252232,5766849,5867741,6071343,1.08E-05
13,4690,5188,5737,6460,761,717,795,837,4678667,5408000,5283167,5402833,0.2,0.23,0.21,0.2,499,530,561,654,,,,,8.57E-06
14,4611,5217,5564,5828,598,592,694,798,3384833,3606667,3885000,4731667,0.18,0.19,0.2,0.22,352,428,428,566,4562934,4532635,5241920,5843738,9.34E-06
15,4955,5681,5999,6858,750,731,768,851,3749000,3937000,4362667,4622667,0.18,0.21,0.2,0.22,437,489,476,582,,,,,9.22E-06
16,4223,4789,5377,6129,700,744,824,898,3582333,3904833,4708333,4781667,0.16,0.17,0.2,0.18,370,399,488,523,4948176,5166267,5594790,6067138,9.45E-06
17,4072,4823,4940,6085,720,777,855,993,3300000,3723000,4146000,4517833,0.19,0.19,0.2,0.2,448,431,474,521,,,,5891554,1.01E-05
18,3579,4426,4686,5369,661,728,759,869,3553667,3779333,4534500,4647000,0.17,0.18,0.22,0.19,443,452,464,473,,,,,9.50E-06
19,3925,4595,5375,6084,734,787,783,962,4326667,4195333,4311333,4906000,0.2,0.2,0.18,0.2,392,443,471,539,,,,,9.04E-06
20,3891,4521,5070,5531,671,794,830,911,3926667,3962000,4435000,4833000,0.22,0.21,0.2,0.2,394,463,487,559,,,,,9.43E-06
21,3944,4474,4825,5590,612,643,753,850,3055000,3168833,3720667,4426167,0.17,0.18,0.16,0.21,354,436,434,463,,,,,9.51E-06
22,3891,4513,5127,5972,705,809,837,916,3363833,3612500,3912333,4460167,0.19,0.19,0.22,0.19,414,448,528,529,,,,6102268,9.74E-06
23,4767,4985,5815,6171,751,817,954,994,4647500,4996167,4945500,5166500,0.19,0.17,0.18,0.16,466,591,581,588,5568232,5840398,6081436,6443956,8.94E-06
24,5029,5807,6308,7211,717,780,795,914,3050500,3297833,3662500,4290167,0.19,0.21,0.21,0.21,467,494,503,592,4177637,4374510,4819485,5297050,9.59E-06
25,4120,4737,5389,6081,692,791,834,922,3381333,3430000,3771000,4724167,0.2,0.19,0.18,0.22,355,410,469,550,,,,,9.44E-06
26,4955,5798,6376,7240,749,860,880,955,4345667,4531000,4930833,5549000,0.19,0.2,0.2,0.23,472,429,628,663,,,,,9.29E-06
27,4532,5046,5606,6289,772,792,870,913,4617000,4891333,5439167,5825167,0.16,0.19,0.18,0.17,454,464,574,635,,,,,1.10E-05
28,4552,5477,5810,6402,829,942,908,988,4962000,5043333,5269167,6044000,0.22,0.21,0.21,0.21,433,425,509,581,6014978,6288909,6464564,6876917,9.04E-06
29,3915,4858,5181,5659,667,705,785,895,3260667,3300333,3543167,4310333,0.21,0.19,0.19,0.22,382,404,448,469,,,,,9.50E-06
30,4942,5616,6233,6770,815,836,964,973,3719000,4095000,4242667,4700667,0.19,0.2,0.2,0.21,500,499,577,633,,,,,9.39E-06
31,4297,4820,5362,6479,663,671,789,853,4043167,3924467,4218833,5248167,0.18,0.17,0.17,0.19,394,435,472,510,4955934,5242933,5620058,6107435,9.52E-06
32,3776,4597,5119,5934,597,610,707,789,3447167,3663833,4100333,4616500,0.18,0.19,0.18,0.2,379,432,478,544,4482146,4829414,5178420,5717944,9.85E-06
33,3842,4278,5001,5910,629,735,731,898,3719167,3932167,4333333,4802000,0.19,0.17,0.19,0.21,397,423,498,513,,,,,9.34E-06
34,4014,4821,5489,6621,625,600,765,888,4138500,4449000,4599667,5330000,0.18,0.18,0.18,0.18,399,438,525,536,,,,,9.18E-06
35,4013,4650,5177,6268,589,633,672,768,3981833,4234000,4610167,5219500,0.2,0.22,0.2,0.21,397,440,509,520,,,,,9.65E-06
36,3383,3690,4226,5139,591,651,788,878,2922833,3073167,4094833,4822667,0.16,0.17,0.19,0.21,328,365,366,463,,,,,9.71E-06
37,3892,4790,5315,6353,663,749,765,871,3667833,3786167,4079833,5321833,0.18,0.19,0.21,0.21,417,458,438,524,,,,6009054,9.61E-06
38,4404,5203,5959,6746,642,765,718,897,4272667,4776000,5141667,5569000,0.18,0.18,0.19,0.18,438,535,519,561,5304079,5639393,5936016,6591299,8.68E-06
39,4347,5425,6312,7661,683,685,773,933,3191167,3312333,3510667,4627333,0.2,0.23,0.18,0.22,440,473,476,632,4252484,4889278,4928749,5860802,9.62E-06
40,4388,4990,5596,6648,712,716,792,907,3455167,3433333,4006000,4529667,0.19,0.19,0.2,0.21,409,424,484,558,4539716,4864247,,,9.60E-06
41,4965,5885,6918,7904,688,776,878,1080,4052000,4562333,4921667,5278000,0.22,0.22,0.21,0.2,455,498,491,632,,,,,9.66E-06
42,4592,5275,6182,7313,623,692,783,903,4382000,4529167,4817500,5497667,0.14,0.16,0.16,0.15,462,505,527,625,,,,,1.10E-05
43,3436,3889,4497,5260,694,731,772,959,4495333,4712500,5097333,5527000,0.2,0.19,0.18,0.2,458,480,526,599,,,,,8.60E-06
44,4138,4351,4885,5574,582,638,789,936,3732833,3426167,3983500,4500000,0.19,0.17,0.2,0.23,379,390,425,513,,,,,1.00E-05
45,4197,4952,5597,6799,726,744,808,992,3446667,3963333,4385500,4743833,0.18,0.19,0.2,0.2,420,496,496,585,,,,,9.48E-06
46,4144,4695,5137,5999,731,863,867,845,3912500,4012500,4233667,4767333,0.2,0.2,0.17,0.19,431,456,496,502,4980818,5313019,5469388,5765766,9.76E-06
47,3839,4503,4921,5520,830,867,933,943,3483667,3748333,3942167,4801000,0.18,0.21,0.18,0.2,411,462,482,526,,,,5901983,1.00E-05
48,4503,4946,5272,5925,715,855,833,871,3838000,4135500,4012500,4520667,0.22,0.2,0.2,0.2,475,484,537,583,,,,6046132,9.89E-06
49,4518,5030,5477,6146,805,899,966,776,4764667,4830333,5180667,4694000,0.17,0.19,0.2,0.17,442,509,548,546,5412743,5780690,5874832,6183289,8.97E-06
50,4853,5729,6349,7361,751,739,845,926,3203833,3612667,3726333,4340500,0.21,0.21,0.21,0.22,455,513,553,622,4409180,4629199,4979284,5493740,9.57E-06
51,4132,4667,5255,6023,705,831,833,832,3944000,4215000,4189000,4879833,0.18,0.18,0.18,0.18,418,473,492,520,4988016,5194641,5411415,5669140,9.61E-06
52,3806,4555,4830,5359,706,806,868,922,3591000,3836000,3905500,4335833,0.2,0.21,0.21,0.19,415,441,504,517,,,,6020703,9.79E-06
53,3887,4558,4949,5587,704,863,875,927,3243333,3800000,3959833,4576833,0.18,0.19,0.2,0.2,428,483,488,515,,,,6000933,9.61E-06
54,4809,5416,5745,6203,849,902,972,1057,4770750,5012500,5105667,4783000,0.23,0.2,0.19,0.17,437,484,541,510,5732747,5827863,5918877,6027660,8.99E-06
55,4546,5356,5862,6688,668,750,836,846,3087333,3573500,3531500,4246000,0.19,0.21,0.21,0.21,447,475,494,636,4368879,4531014,4891876,5340390,9.47E-06
56,3793,4654,5067,5788,763,740,804,839,3793833,4212333,4403000,4841667,0.18,0.18,0.19,0.17,376,396,459,468,4966519,5270466,5590807,5893144,9.56E-06
57,4234,4945,5385,6763,604,740,746,811,3521833,3937000,4097333,4793833,0.2,0.21,0.21,0.21,337,430,451,479,,,,5847769,9.88E-06
58,4285,4939,5666,6453,654,771,892,952,3591667,3884167,4079400,5000167,0.19,0.19,0.2,0.22,415,449,538,578,,,,6101876,9.48E-06
59,3820,4520,5320,6131,727,798,880,968,4437167,4623667,5146833,5134833,0.16,0.17,0.18,0.18,391,471,534,545,5360215,5599207,5711050,6089036,8.81E-06
60,5497,6390,7293,8798,687,694,781,877,3361333,3819667,4073500,5062000,0.21,0.23,0.22,0.24,454,461,518,735,4169412,4487162,4815447,5440030,9.55E-06
61,3666,4245,4726,5534,668,661,746,848,3879833,3818167,4377167,4794500,0.17,0.15,0.18,0.18,360,392,428,455,4765120,5135630,5413226,5762075,9.48E-06
62,4155,4900,5486,6660,627,656,827,838,4080500,3929167,4111333,4603333,0.21,0.2,0.19,0.2,367,436,507,544,,,,6030706,9.71E-06
63,4312,5116,5557,6786,690,795,810,884,3745000,3834667,4076667,5014833,0.2,0.21,0.2,0.21,420,428,480,548,,5495620,5893704,6400541,9.78E-06
64,3545,4151,4515,5346,666,765,891,897,4261667,4603167,4921000,5289500,0.18,0.19,0.16,0.17,394,453,475,531,5532917,5820099,6053339,6396708,9.13E-06
65,4664,5319,6325,7763,590,695,784,833,3250167,3679167,3818667,4724833,0.2,0.21,0.22,0.22,415,454,515,667,4198283,4489998,4933890,5518648,9.47E-06
66,4334,5010,5746,6858,661,707,808,822,4195333,4372500,4704667,5051833,0.18,0.19,0.17,0.19,412,465,466,551,4958278,5288500,5631221,5958212,9.44E-06
67,4249,5007,5579,6713,742,799,812,1009,3194667,3719500,4430167,4794667,0.15,0.18,0.21,0.21,418,420,481,527,,,,6090028,9.69E-06
68,4526,5398,6055,6985,674,757,825,948,3817167,4055833,4263167,5022167,0.21,0.2,0.21,0.22,430,457,458,590,,5315191,5640890,6052670,9.72E-06
69,3966,4610,5217,6064,780,822,834,916,4286667,4871000,4970833,4982167,0.19,0.2,0.19,0.18,425,502,499,533,5686167,5828229,5962884,6057604,9.06E-06
70,5165,6042,6361,7682,666,696,814,969,3292333,3633167,3942833,4882000,0.19,0.21,0.22,0.22,395,526,540,670,4134700,4771680,5045002,5724125,9.48E-06
71,3655,4321,5040,5821,664,731,789,839,3478000,3891667,4220667,4683167,0.16,0.18,0.18,0.18,414,454,471,522,4675469,5069599,5318186,5832618,9.50E-06
72,3369,4169,4597,5035,604,700,696,850,3499667,3528833,3641000,3831833,0.21,0.2,0.19,0.18,354,385,452,513,,,,5612979,1.01E-05
73,3650,4351,5072,5229,687,815,826,957,3268167,3614833,3887000,4789000,0.19,0.19,0.19,0.19,359,446,495,523,,,,6042652,9.57E-06
74,4189,5239,5651,6656,698,794,805,926,4608667,4817833,4949333,5483500,0.19,0.19,0.19,0.19,497,498,514,584,5341728,5742232,6094109,6180721,8.62E-06
75,4149,5326,5966,6522,640,692,766,882,3143000,3351167,3680667,4050833,0.19,0.19,0.2,0.21,414,476,484,561,3978787,4136771,4440762,5371157,9.47E-06
76,3904,4721,5147,6590,584,612,684,826,3674500,4031000,4340500,4957167,0.16,0.18,0.19,0.18,382,460,488,523,4705532,5109601,5279394,5774745,9.48E-06
77,3778,4294,5126,5851,560,686,721,876,3185000,3545167,3852500,4575333,0.18,0.18,0.2,0.19,347,383,471,530,,,,6209538,9.88E-06
78,4021,4518,5370,6257,679,682,796,923,3480000,3538000,4042667,4629833,0.2,0.19,0.19,0.19,401,431,495,565,,,,6319136,9.50E-06
79,3707,4326,4981,5987,611,757,781,939,4100333,4362333,4798167,5255333,0.17,0.16,0.19,0.19,439,441,473,541,5297129,5640059,5802755,6318262,8.60E-06
80,4954,5363,6459,7707,649,738,756,877,3298500,3802833,4068000,4658333,0.21,0.24,0.21,0.21,396,475,450,579,4741528,4820695,5121875,6163244,9.58E-06
81,4290,4942,5598,6846,613,659,668,803,3795500,4184667,4166000,5109167,0.17,0.18,0.17,0.19,407,443,467,566,4830416,5279915,5517865,5989062,9.36E-06
82,3828,4534,5135,5910,614,675,770,880,3358833,3753667,4346500,4380000,0.18,0.19,0.21,0.18,379,411,460,546,,,,6158798,9.78E-06
83,3798,4339,4995,5401,657,683,805,872,3562833,3603000,3871667,4458667,0.16,0.16,0.18,0.2,362,421,501,556,,,,6104756,9.67E-06
84,3833,4321,5290,6168,591,655,690,929,4226667,5028000,4842500,5218167,0.17,0.21,0.17,0.19,447,480,478,565,4931902,5375780,5370134,5938766,8.58E-06
85,4673,5462,6167,7053,630,671,716,847,3112000,3303500,3703667,4523833,0.18,0.21,0.21,0.2,363,427,438,547,4232178,4585588,4764796,5840684,9.50E-06
86,3912,4610,5342,5973,611,730,736,747,3765667,4083333,4369167,4912167,0.17,0.18,0.16,0.18,450,448,474,487,4782053,5202897,5414028,5809154,9.59E-06
87,3934,4781,5324,6341,544,608,713,785,3593500,4118500,4081667,4869000,0.18,0.2,0.18,0.18,395,434,471,522,4436792,4779163,5119869,5671818,9.60E-06
88,3820,4591,4995,5893,563,691,666,884,3246500,3672833,3994500,4757500,0.17,0.17,0.17,0.19,406,479,497,469,4594320,5139796,5361613,5870661,9.77E-06
89,4011,4756,5475,6116,718,797,918,979,4341833,4577167,5026500,5165500,0.17,0.17,0.18,0.17,455,495,510,551,5345679,5742790,5924142,6201295,8.87E-06
90,5303,6425,7092,8091,587,633,726,857,3337500,3648167,4537167,4522167,0.19,0.2,0.22,0.21,457,458,502,600,4197418,4568393,5114861,5796053,9.75E-06
91,3728,4318,4970,5643,569,617,713,761,3943667,3972500,4391667,4896000,0.19,0.17,0.16,0.17,365,421,506,478,4635242,5006065,5386634,5578664,9.36E-06
92,3813,4536,5020,5634,630,662,774,895,3278833,3788167,4017333,4978500,0.18,0.17,0.18,0.19,404,450,492,517,4787530,5207420,5728591,6170737,1.00E-05
93,4049,4535,4931,6072,638,734,756,814,3487500,3853833,4368333,4956000,0.17,0.17,0.18,0.19,419,429,479,483,4719664,5292812,5593581,6147259,9.47E-06
94,3783,4513,5378,5535,687,745,782,840,4289500,4657667,5680000,5182000,0.17,0.18,0.22,0.22,390,477,438,558,5003440,5696480,5687847,5940869,8.67E-06
95,4473,5552,6644,7765,641,663,816,903,3243500,3624333,4037167,4695167,0.2,0.19,0.21,0.22,379,455,489,585,4072439,4548143,4949686,5528433,9.51E-06
96,4375,5127,5712,6636,594,650,682,823,4243833,4587333,4966833,5382333,0.15,0.17,0.19,0.18,388,439,414,490,5182318,5514036,5727642,6104101,9.49E-06
97,5154,5855,6183,7610,636,689,689,727,4592333,4278333,4606500,5432833,0.21,0.18,0.18,0.2,421,486,521,558,4897973,5419659,5362837,5941112,9.67E-06
98,4312,5287,5764,6644,664,691,763,901,3800833,4042333,4295000,5840833,0.17,0.18,0.18,0.22,401,439,468,477,5279127,5636223,5918332,6671825,9.68E-06
99,4498,5302,5947,6758,543,621,623,732,4528000,4814167,5389333,5504000,0.19,0.16,0.18,0.17,507,516,492,536,5268740,5399983,5560039,5968959,8.63E-06
100,4669,5433,5919,7265,585,618,756,775,3494333,3343833,3813833,4784333,0.19,0.19,0.18,0.2,419,391,498,600,4233659,4596260,4949255,5643138,9.63E-06
101,4014,4535,5248,5960,508,575,666,795,4312167,4259167,4582333,5152333,0.17,0.15,0.15,0.19,381,412,460,467,5173033,5537552,5838071,6204494,9.33E-06
102,4747,5453,6085,7200,715,667,754,967,3866667,4141667,4546833,5261500,0.18,0.18,0.19,0.2,409,476,490,535,5285441,5699427,6140803,6763062,9.88E-06
103,4861,5562,6297,7307,651,710,756,911,3797167,4139333,4335500,5244167,0.18,0.18,0.19,0.2,479,478,511,537,5402247,5643061,6081558,6743332,9.88E-06
104,4437,5058,5778,6969,636,596,721,814,4572333,4829833,5194167,5138333,0.17,0.18,0.18,0.17,409,473,487,520,5442903,5619178,6093068,6241497,8.53E-06
105,4616,5562,6244,7661,618,677,725,849,3222000,3427667,3524833,4924333,0.19,0.19,0.18,0.21,315,374,471,579,4404889,4699335,5269460,5803549,9.61E-06
106,3923,4497,4792,5895,582,639,712,731,4204167,4371000,4458500,5138833,0.17,0.18,0.18,0.16,393,476,425,526,5223449,5565567,5673332,6322539,9.28E-06
107,4304,5060,5885,6793,595,661,664,788,3640500,3780500,4191500,5040167,0.18,0.17,0.2,0.19,403,416,478,541,4878023,5254406,5590253,6209017,9.86E-06
108,4725,5553,5944,7091,698,716,787,897,4059500,4116500,4448500,5130667,0.18,0.18,0.18,0.19,458,472,526,539,5518791,5710255,6098151,6690701,9.58E-06
109,4193,4849,5067,6448,602,685,775,782,4462000,4902500,5052500,5122167,0.18,0.2,0.19,0.18,407,489,481,525,5496483,5741720,6008077,6332250,8.74E-06
110,4819,5632,6565,7376,625,706,768,860,3099667,3575167,4040500,4887000,0.18,0.2,0.2,0.22,391,423,487,534,3908690,4372198,5196235,5748887,9.65E-06
